kvalue;km_Pet;km_Mhet;km_Pegdh;km_Oxidorreductase;kcat_Pet;kcat_Mhet;kcat_Pegdh;kcat_Oxidorreductase
0.00100000000000000;1.94943866857914;0.844778088699204;3.98418619658872;0.815758042400180;0.166815143414578;0.166772386693110;0.649215403666544;0.815758042400180
0.00112332403297803;1.94939038855594;0.844777325141913;3.98449274278855;0.815758042400180;0.166834993794401;0.166786964353834;0.649229099931128;0.815758042400180
0.00126185688306602;1.94933714961326;0.844776417069455;3.98486027576105;0.815758042400180;0.166857292028036;0.166803339525299;0.649244484378592;0.815758042400180
0.00141747416292680;1.94927857972115;0.844775438884241;3.98530246092994;0.815758042400180;0.166882339894257;0.166821733814340;0.649261764967907;0.815758042400180
0.00159228279334109;1.94921431534635;0.844774302065693;3.98583651731567;0.815758042400180;0.166910476538376;0.166842396139059;0.649281175242973;0.815758042400180
0.00178864952905744;1.94914401348530;0.844773026336771;3.98648437877663;0.815758042400180;0.166942082501896;0.166865606092198;0.649302977471758;0.815758042400180
0.00200923300256505;1.94906736681227;0.844771645470770;3.98727435970852;0.815758042400180;0.166977585505838;0.166891677718049;0.649327466168383;0.815758042400180
0.00225701971963392;1.94898412227464;0.844770043441887;3.98824360893067;0.815758042400180;0.167017465946864;0.166920963753578;0.649354972044234;0.815758042400180
0.00253536449397011;1.94889410331534;0.844768234614154;3.98944183314247;0.815758042400180;0.167062263418889;0.166953860390594;0.649385866439647;0.815758042400180
0.00284803586843580;1.94879723559098;0.844766251191409;3.99093713754292;0.815758042400180;0.167112584000414;0.166990812622702;0.649420566293649;0.815758042400180
0.00319926713779738;1.94869357549189;0.844764157706713;3.99282554243847;0.815758042400180;0.167169108125645;0.167032320248504;0.649459539715931;0.815758042400180
0.00359381366380463;1.94858333979564;0.844761451330845;3.99524719446025;0.815758042400180;0.167232600251078;0.167078944611147;0.649503312232486;0.815758042400180
0.00403701725859655;1.94846693312397;0.844758605422314;3.98429500200341;0.815758042400180;0.167303919407328;0.167131316163986;0.649552473784499;0.815758042400180
0.00453487850812858;1.94834496701962;0.844755447310489;3.98489715775325;0.815758042400180;0.167384029972341;0.167190142962920;0.649607686568907;0.815758042400180
0.00509413801481638;1.94821825955648;0.844751817178191;3.98566560902796;0.815758042400180;0.167474015048593;0.167256220198029;0.649669693818820;0.815758042400180
